Reading additional input from stdin...
OpenAI Codex v0.133.0
--------
workdir: C:\Users\koosh\Dino\.claude\worktrees\previews
model: gpt-5.3-codex-spark
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: low
reasoning summaries: none
session id: 019e7f88-1827-7e91-9027-4df4403a4e6c
--------
user
Task #988 (DINOForge): the enemy-preview unit thumbnails shown at game-launch (the 'incoming enemies' preview UI) are still NATIVE — they render on a SEPARATE surface from the in-world RenderMesh, so the AssetSwap engine (#986, which swaps live ECS RenderMesh entities) does NOT touch them. You are in an isolated git worktree on branch feat/previews-20260531 — commit here, local only, NO push, NO git stash, NO --no-verify, native PowerShell, deletes to Recycle Bin. INVESTIGATE + FIX-DESIGN: (1) grep DINO + src/Runtime for how the enemy-wave preview thumbnails are rendered — search 'preview','thumbnail','WavePreview','enemy','Portrait','RenderTexture','PreviewRenderUtility'. They are likely pre-rendered sprite icons OR a RenderTexture camera shooting the unit prefab. (2) Determine the surface: are they Image sprites (need sprite swap) or a live camera RT (need the swapped prefab)? (3) Produce a DESIGN DOC docs/sessions/enemy-preview-swap-design-20260531.md: exact render path, why current swap misses it, and the concrete fix approach (sprite-swap via pack icon, OR ensure the preview camera uses the swapped mesh). (4) If the fix is small + clearly in src/Runtime, implement it (netstandard2.0, build dotnet build src/Runtime/DINOForge.Runtime.csproj -c Release -p:TargetFramework=netstandard2.0 exit 0). If it needs new pack icon assets, document that as the follow-up and stub the runtime hook. DO NOT deploy/launch game. Update CHANGELOG.md. Report: the render path found, the design doc path, whether code landed + build exit, what's left.
codex
I’m going to trace the runtime preview render path first by locating where “preview/thumbnail/wave enemy” UI is built and how asset references are resolved, then confirm whether it’s using sprite assets or a render texture/camera, and only then decide if a runtime swap hook is safe to implement.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'rg --files -g AGENTS.md' in C:\Users\koosh\Dino\.claude\worktrees\previews
 succeeded in 860ms:
AGENTS.md

exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'rg -n "preview|thumbnail|WavePreview|enemy|Portrait|RenderTexture|PreviewRenderUtility|incoming" src/Runtime src -g "*.cs"' in C:\Users\koosh\Dino\.claude\worktrees\previews
 exited 1 in 588ms:
rg: src/Runtime: The system cannot find the path specified. (os error 3)
rg: src: The system cannot find the file specified. (os error 2)

codex
I can’t use `src/Runtime` from this worktree path as-is, so I’m checking the actual repository root layout in this checkout and will rerun the search from the right folder.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command Get-ChildItem in C:\Users\koosh\Dino\.claude\worktrees\previews
 succeeded in 741ms:

    Directory: C:\Users\koosh\Dino\.claude\worktrees\previews

Mode                 LastWriteTime         Length Name
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/bar_square_gloss_small_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/bar_square_gloss_small_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/bar_square_gloss_small_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/bar_square_large.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/bar_square_large_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/bar_square_large_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/bar_square_large_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/bar_square_large_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/bar_square_small.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/bar_square_small_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/bar_square_small_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/bar_square_small_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/bar_square_small_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/button_square_header_blade_rectangle.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/button_square_header_blade_rectangle_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/button_square_header_blade_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/button_square_header_blade_square_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/button_square_header_large_rectangle.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/button_square_header_large_rectangle_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/button_square_header_large_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/button_square_header_large_square_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/button_square_header_notch_rectangle.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/button_square_header_notch_rectangle_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/button_square_header_notch_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/button_square_header_notch_square_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/button_square_header_small_rectangle.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/button_square_header_small_rectangle_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/button_square_header_small_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/button_square_header_small_square_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/crosshair_color_a.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/crosshair_color_b.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/crosshair_color_c.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Green/crosshair_color_d.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_round_gloss_large.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_round_gloss_large_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_round_gloss_large_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_round_gloss_large_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_round_gloss_large_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_round_gloss_small.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_round_gloss_small_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_round_gloss_small_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_round_gloss_small_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_round_gloss_small_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_round_large.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_round_large_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_round_large_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_round_large_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_round_large_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_round_small.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_round_small_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_round_small_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_round_small_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_round_small_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_square_gloss_large.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_square_gloss_large_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_square_gloss_large_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_square_gloss_large_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_square_gloss_large_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_square_gloss_small.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_square_gloss_small_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_square_gloss_small_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_square_gloss_small_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_square_gloss_small_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_square_large.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_square_large_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_square_large_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_square_large_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_square_large_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_square_small.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_square_small_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_square_small_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_square_small_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/bar_square_small_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/button_square_header_blade_rectangle.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/button_square_header_blade_rectangle_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/button_square_header_blade_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/button_square_header_blade_square_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/button_square_header_large_rectangle.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/button_square_header_large_rectangle_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/button_square_header_large_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/button_square_header_large_square_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/button_square_header_notch_rectangle.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/button_square_header_notch_rectangle_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/button_square_header_notch_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/button_square_header_notch_square_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/button_square_header_small_rectangle.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/button_square_header_small_rectangle_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/button_square_header_small_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/button_square_header_small_square_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/crosshair_color_a.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/crosshair_color_b.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/crosshair_color_c.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Grey/crosshair_color_d.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_round_gloss_large.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_round_gloss_large_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_round_gloss_large_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_round_gloss_large_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_round_gloss_large_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_round_gloss_small.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_round_gloss_small_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_round_gloss_small_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_round_gloss_small_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_round_gloss_small_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_round_large.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_round_large_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_round_large_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_round_large_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_round_large_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_round_small.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_round_small_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_round_small_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_round_small_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_round_small_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_square_gloss_large.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_square_gloss_large_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_square_gloss_large_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_square_gloss_large_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_square_gloss_large_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_square_gloss_small.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_square_gloss_small_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_square_gloss_small_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_square_gloss_small_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_square_gloss_small_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_square_large.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_square_large_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_square_large_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_square_large_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_square_large_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_square_small.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_square_small_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_square_small_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_square_small_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/bar_square_small_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/button_square_header_blade_rectangle.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/button_square_header_blade_rectangle_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/button_square_header_blade_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/button_square_header_blade_square_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/button_square_header_large_rectangle.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/button_square_header_large_rectangle_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/button_square_header_large_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/button_square_header_large_square_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/button_square_header_notch_rectangle.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/button_square_header_notch_rectangle_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/button_square_header_notch_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/button_square_header_notch_square_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/button_square_header_small_rectangle.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/button_square_header_small_rectangle_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/button_square_header_small_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/button_square_header_small_square_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/crosshair_color_a.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/crosshair_color_b.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/crosshair_color_c.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Red/crosshair_color_d.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_round_gloss_large.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_round_gloss_large_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_round_gloss_large_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_round_gloss_large_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_round_gloss_large_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_round_gloss_small.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_round_gloss_small_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_round_gloss_small_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_round_gloss_small_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_round_gloss_small_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_round_large.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_round_large_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_round_large_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_round_large_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_round_large_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_round_small.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_round_small_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_round_small_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_round_small_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_round_small_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_square_gloss_large.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_square_gloss_large_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_square_gloss_large_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_square_gloss_large_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_square_gloss_large_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_square_gloss_small.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_square_gloss_small_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_square_gloss_small_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_square_gloss_small_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_square_gloss_small_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_square_large.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_square_large_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_square_large_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_square_large_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_square_large_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_square_small.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_square_small_l.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_square_small_m.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_square_small_r.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/bar_square_small_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/button_square_header_blade_rectangle.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/button_square_header_blade_rectangle_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/button_square_header_blade_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/button_square_header_blade_square_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/button_square_header_large_rectangle.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/button_square_header_large_rectangle_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/button_square_header_large_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/button_square_header_large_square_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/button_square_header_notch_rectangle.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/button_square_header_notch_rectangle_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/button_square_header_notch_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/button_square_header_notch_square_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/button_square_header_small_rectangle.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/button_square_header_small_rectangle_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/button_square_header_small_square.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/button_square_header_small_square_screws.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/crosshair_color_a.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/crosshair_color_b.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/crosshair_color_c.svg
D  src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Vector/Yellow/crosshair_color_d.svg
D  "src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Visit Kenney.url"
D  "src/Runtime/UI/Assets/kenney/ui-pack-sci-fi/Visit Patreon.url"
D  src/Runtime/UI/Assets/kenney/ui-pack/.gitkeep
D  "src/Runtime/UI/Assets/kenney/ui-pack/Font/Kenney Future Narrow.ttf"
D  "src/Runtime/UI/Assets/kenney/ui-pack/Font/Kenney Future.ttf"
D  src/Runtime/UI/Assets/kenney/ui-pack/License.txt
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/arrow_basic_e.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/arrow_basic_e_small.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/arrow_basic_n.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/arrow_basic_n_small.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/arrow_basic_s.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/arrow_basic_s_small.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/arrow_basic_w.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/arrow_basic_w_small.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/arrow_decorative_e.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/arrow_decorative_e_small.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/arrow_decorative_n.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/arrow_decorative_n_small.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/arrow_decorative_s.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/arrow_decorative_s_small.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/arrow_decorative_w.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/arrow_decorative_w_small.png
D  src/Runtime/UI/Assets/kenney/ui-pack/PNG/Blue/Default/button_rectangle_border.png
